TimeStamp,Decrypted
28/11/2020 20:26:33,28
28/11/2020 20:27:14,49
28/11/2020 20:27:34,41
28/11/2020 20:28:14,5
28/11/2020 20:28:34,15
28/11/2020 20:26:13,16
28/11/2020 20:26:33,28
28/11/2020 20:27:14,49
28/11/2020 20:27:34,41
28/11/2020 20:28:14,5
28/11/2020 20:28:34,15
28/11/2020 20:29:15,9
28/11/2020 20:26:13,16
28/11/2020 20:26:33,28
28/11/2020 20:27:14,49
28/11/2020 20:27:34,41
28/11/2020 20:28:14,5
28/11/2020 20:28:34,15
28/11/2020 20:29:15,9
28/11/2020 20:29:35,1
28/11/2020 20:26:13,16
28/11/2020 20:26:33,28
28/11/2020 20:27:14,49
28/11/2020 20:27:34,41
28/11/2020 20:28:14,5
28/11/2020 20:28:34,15
28/11/2020 20:29:15,9
28/11/2020 20:29:35,1
28/11/2020 20:30:16,5
28/11/2020 20:26:13,16
28/11/2020 20:26:33,28
28/11/2020 20:27:14,49
28/11/2020 20:27:34,41
28/11/2020 20:28:14,5
28/11/2020 20:28:34,15
28/11/2020 20:29:15,9
28/11/2020 20:29:35,1
28/11/2020 20:30:16,5
28/11/2020 20:30:36,47
28/11/2020 20:26:13,16
28/11/2020 20:26:33,28
28/11/2020 20:27:14,49
28/11/2020 20:27:34,41
28/11/2020 20:28:14,5
28/11/2020 20:28:34,15
28/11/2020 20:29:15,9
28/11/2020 20:29:35,1
28/11/2020 20:30:16,5
28/11/2020 20:30:36,47
28/11/2020 20:31:17,7
28/11/2020 20:26:13,16
28/11/2020 20:26:33,28
28/11/2020 20:27:14,49
28/11/2020 20:27:34,41
28/11/2020 20:28:14,5
28/11/2020 20:28:34,15
28/11/2020 20:29:15,9
28/11/2020 20:29:35,1
28/11/2020 20:30:16,5
28/11/2020 20:30:36,47
28/11/2020 20:31:17,7
28/11/2020 20:31:37,15
28/11/2020 20:26:13,16
28/11/2020 20:26:33,28
28/11/2020 20:27:14,49
28/11/2020 20:27:34,41
28/11/2020 20:28:14,5
28/11/2020 20:28:34,15
28/11/2020 20:29:15,9
28/11/2020 20:29:35,1
28/11/2020 20:30:16,5
28/11/2020 20:30:36,47
28/11/2020 20:31:17,7
28/11/2020 20:31:37,15
28/11/2020 20:32:17,29
28/11/2020 20:26:13,16
28/11/2020 20:26:33,28
28/11/2020 20:27:14,49
28/11/2020 20:27:34,41
28/11/2020 20:28:14,5
28/11/2020 20:28:34,15
28/11/2020 20:29:15,9
28/11/2020 20:29:35,1
28/11/2020 20:30:16,5
28/11/2020 20:30:36,47
28/11/2020 20:31:17,7
28/11/2020 20:31:37,15
28/11/2020 20:32:17,29
28/11/2020 20:32:38,8
28/11/2020 20:26:13,16
28/11/2020 20:26:33,28
28/11/2020 20:27:14,49
28/11/2020 20:27:34,41
28/11/2020 20:28:14,5
28/11/2020 20:28:34,15
28/11/2020 20:29:15,9
28/11/2020 20:29:35,1
28/11/2020 20:30:16,5
28/11/2020 20:30:36,47
28/11/2020 20:31:17,7
28/11/2020 20:31:37,15
28/11/2020 20:32:17,29
28/11/2020 20:32:38,8
28/11/2020 20:33:18,48
28/11/2020 20:26:13,16
28/11/2020 20:26:33,28
28/11/2020 20:27:14,49
28/11/2020 20:27:34,41
28/11/2020 20:28:14,5
28/11/2020 20:28:34,15
28/11/2020 20:29:15,9
28/11/2020 20:29:35,1
28/11/2020 20:30:16,5
28/11/2020 20:30:36,47
28/11/2020 20:31:17,7
28/11/2020 20:31:37,15
28/11/2020 20:32:17,29
28/11/2020 20:32:38,8
28/11/2020 20:33:18,48
28/11/2020 20:33:38,7
28/11/2020 20:26:13,16
28/11/2020 20:26:33,28
28/11/2020 20:27:14,49
28/11/2020 20:27:34,41
28/11/2020 20:28:14,5
28/11/2020 20:28:34,15
28/11/2020 20:29:15,9
28/11/2020 20:29:35,1
28/11/2020 20:30:16,5
28/11/2020 20:30:36,47
28/11/2020 20:31:17,7
28/11/2020 20:31:37,15
28/11/2020 20:32:17,29
28/11/2020 20:32:38,8
28/11/2020 20:33:18,48
28/11/2020 20:33:38,7
28/11/2020 20:34:19,40
28/11/2020 20:26:13,16
28/11/2020 20:26:33,28
28/11/2020 20:27:14,49
28/11/2020 20:27:34,41
28/11/2020 20:28:14,5
28/11/2020 20:28:34,15
28/11/2020 20:29:15,9
28/11/2020 20:29:35,1
28/11/2020 20:30:16,5
28/11/2020 20:30:36,47
28/11/2020 20:31:17,7
28/11/2020 20:31:37,15
28/11/2020 20:32:17,29
28/11/2020 20:32:38,8
28/11/2020 20:33:18,48
28/11/2020 20:33:38,7
28/11/2020 20:34:19,40
28/11/2020 20:34:39,48
28/11/2020 20:26:13,16
28/11/2020 20:26:33,28
28/11/2020 20:27:14,49
28/11/2020 20:27:34,41
28/11/2020 20:28:14,5
28/11/2020 20:28:34,15
28/11/2020 20:29:15,9
28/11/2020 20:29:35,1
28/11/2020 20:30:16,5
28/11/2020 20:30:36,47
28/11/2020 20:31:17,7
28/11/2020 20:31:37,15
28/11/2020 20:32:17,29
28/11/2020 20:32:38,8
28/11/2020 20:33:18,48
28/11/2020 20:33:38,7
28/11/2020 20:34:19,40
28/11/2020 20:34:39,48
28/11/2020 20:35:20,32
28/11/2020 20:26:13,16
28/11/2020 20:26:33,28
28/11/2020 20:27:14,49
28/11/2020 20:27:34,41
28/11/2020 20:28:14,5
28/11/2020 20:28:34,15
28/11/2020 20:29:15,9
28/11/2020 20:29:35,1
28/11/2020 20:30:16,5
28/11/2020 20:30:36,47
28/11/2020 20:31:17,7
28/11/2020 20:31:37,15
28/11/2020 20:32:17,29
28/11/2020 20:32:38,8
28/11/2020 20:33:18,48
28/11/2020 20:33:38,7
28/11/2020 20:34:19,40
28/11/2020 20:34:39,48
28/11/2020 20:35:20,32
28/11/2020 20:35:40,20
28/11/2020 20:26:13,16
28/11/2020 20:26:33,28
28/11/2020 20:27:14,49
28/11/2020 20:27:34,41
28/11/2020 20:28:14,5
28/11/2020 20:28:34,15
28/11/2020 20:29:15,9
28/11/2020 20:29:35,1
28/11/2020 20:30:16,5
28/11/2020 20:30:36,47
28/11/2020 20:31:17,7
28/11/2020 20:31:37,15
28/11/2020 20:32:17,29
28/11/2020 20:32:38,8
28/11/2020 20:33:18,48
28/11/2020 20:33:38,7
28/11/2020 20:34:19,40
28/11/2020 20:34:39,48
28/11/2020 20:35:20,32
28/11/2020 20:35:40,20
28/11/2020 20:36:20,15
28/11/2020 20:26:13,16
28/11/2020 20:26:33,28
28/11/2020 20:27:14,49
28/11/2020 20:27:34,41
28/11/2020 20:28:14,5
28/11/2020 20:28:34,15
28/11/2020 20:29:15,9
28/11/2020 20:29:35,1
28/11/2020 20:30:16,5
28/11/2020 20:30:36,47
28/11/2020 20:31:17,7
28/11/2020 20:31:37,15
28/11/2020 20:32:17,29
28/11/2020 20:32:38,8
28/11/2020 20:33:18,48
28/11/2020 20:33:38,7
28/11/2020 20:34:19,40
28/11/2020 20:34:39,48
28/11/2020 20:35:20,32
28/11/2020 20:35:40,20
28/11/2020 20:36:20,15
28/11/2020 20:36:40,5
28/11/2020 20:26:13,16
28/11/2020 20:26:33,28
28/11/2020 20:27:14,49
28/11/2020 20:27:34,41
28/11/2020 20:28:14,5
28/11/2020 20:28:34,15
28/11/2020 20:29:15,9
28/11/2020 20:29:35,1
28/11/2020 20:30:16,5
28/11/2020 20:30:36,47
28/11/2020 20:31:17,7
28/11/2020 20:31:37,15
28/11/2020 20:32:17,29
28/11/2020 20:32:38,8
28/11/2020 20:33:18,48
28/11/2020 20:33:38,7
28/11/2020 20:34:19,40
28/11/2020 20:34:39,48
28/11/2020 20:35:20,32
28/11/2020 20:35:40,20
28/11/2020 20:36:20,15
28/11/2020 20:36:40,5
28/11/2020 20:37:21,8
28/11/2020 20:26:13,16
28/11/2020 20:26:33,28
28/11/2020 20:27:14,49
28/11/2020 20:27:34,41
28/11/2020 20:28:14,5
28/11/2020 20:28:34,15
28/11/2020 20:29:15,9
28/11/2020 20:29:35,1
28/11/2020 20:30:16,5
28/11/2020 20:30:36,47
28/11/2020 20:31:17,7
28/11/2020 20:31:37,15
28/11/2020 20:32:17,29
28/11/2020 20:32:38,8
28/11/2020 20:33:18,48
28/11/2020 20:33:38,7
28/11/2020 20:34:19,40
28/11/2020 20:34:39,48
28/11/2020 20:35:20,32
28/11/2020 20:35:40,20
28/11/2020 20:36:20,15
28/11/2020 20:36:40,5
28/11/2020 20:37:21,8
28/11/2020 20:37:41,21
28/11/2020 20:26:13,16
28/11/2020 20:26:33,28
28/11/2020 20:27:14,49
28/11/2020 20:27:34,41
28/11/2020 20:28:14,5
28/11/2020 20:28:34,15
28/11/2020 20:29:15,9
28/11/2020 20:29:35,1
28/11/2020 20:30:16,5
28/11/2020 20:30:36,47
28/11/2020 20:31:17,7
28/11/2020 20:31:37,15
28/11/2020 20:32:17,29
28/11/2020 20:32:38,8
28/11/2020 20:33:18,48
28/11/2020 20:33:38,7
28/11/2020 20:34:19,40
28/11/2020 20:34:39,48
28/11/2020 20:35:20,32
28/11/2020 20:35:40,20
28/11/2020 20:36:20,15
28/11/2020 20:36:40,5
28/11/2020 20:37:21,8
28/11/2020 20:37:41,21
28/11/2020 20:38:22,3
28/11/2020 20:26:13,16
28/11/2020 20:26:33,28
28/11/2020 20:27:14,49
28/11/2020 20:27:34,41
28/11/2020 20:28:14,5
28/11/2020 20:28:34,15
28/11/2020 20:29:15,9
28/11/2020 20:29:35,1
28/11/2020 20:30:16,5
28/11/2020 20:30:36,47
28/11/2020 20:31:17,7
28/11/2020 20:31:37,15
28/11/2020 20:32:17,29
28/11/2020 20:32:38,8
28/11/2020 20:33:18,48
28/11/2020 20:33:38,7
28/11/2020 20:34:19,40
28/11/2020 20:34:39,48
28/11/2020 20:35:20,32
28/11/2020 20:35:40,20
28/11/2020 20:36:20,15
28/11/2020 20:36:40,5
28/11/2020 20:37:21,8
28/11/2020 20:37:41,21
28/11/2020 20:38:22,3
28/11/2020 20:38:42,20
28/11/2020 20:26:13,16
28/11/2020 20:26:33,28
28/11/2020 20:27:14,49
28/11/2020 20:27:34,41
28/11/2020 20:28:14,5
28/11/2020 20:28:34,15
28/11/2020 20:29:15,9
28/11/2020 20:29:35,1
28/11/2020 20:30:16,5
28/11/2020 20:30:36,47
28/11/2020 20:31:17,7
28/11/2020 20:31:37,15
28/11/2020 20:32:17,29
28/11/2020 20:32:38,8
28/11/2020 20:33:18,48
28/11/2020 20:33:38,7
28/11/2020 20:34:19,40
28/11/2020 20:34:39,48
28/11/2020 20:35:20,32
28/11/2020 20:35:40,20
28/11/2020 20:36:20,15
28/11/2020 20:36:40,5
28/11/2020 20:37:21,8
28/11/2020 20:37:41,21
28/11/2020 20:38:22,3
28/11/2020 20:38:42,20
28/11/2020 20:39:22,18
28/11/2020 20:26:13,16
28/11/2020 20:26:33,28
28/11/2020 20:27:14,49
28/11/2020 20:27:34,41
28/11/2020 20:28:14,5
28/11/2020 20:28:34,15
28/11/2020 20:29:15,9
28/11/2020 20:29:35,1
28/11/2020 20:30:16,5
28/11/2020 20:30:36,47
28/11/2020 20:31:17,7
28/11/2020 20:31:37,15
28/11/2020 20:32:17,29
28/11/2020 20:32:38,8
28/11/2020 20:33:18,48
28/11/2020 20:33:38,7
28/11/2020 20:34:19,40
28/11/2020 20:34:39,48
28/11/2020 20:35:20,32
28/11/2020 20:35:40,20
28/11/2020 20:36:20,15
28/11/2020 20:36:40,5
28/11/2020 20:37:21,8
28/11/2020 20:37:41,21
28/11/2020 20:38:22,3
28/11/2020 20:38:42,20
28/11/2020 20:39:22,18
28/11/2020 20:39:43,16
28/11/2020 20:26:13,16
28/11/2020 20:26:33,28
28/11/2020 20:27:14,49
28/11/2020 20:27:34,41
28/11/2020 20:28:14,5
28/11/2020 20:28:34,15
28/11/2020 20:29:15,9
28/11/2020 20:29:35,1
28/11/2020 20:30:16,5
28/11/2020 20:30:36,47
28/11/2020 20:31:17,7
28/11/2020 20:31:37,15
28/11/2020 20:32:17,29
28/11/2020 20:32:38,8
28/11/2020 20:33:18,48
28/11/2020 20:33:38,7
28/11/2020 20:34:19,40
28/11/2020 20:34:39,48
28/11/2020 20:35:20,32
28/11/2020 20:35:40,20
28/11/2020 20:36:20,15
28/11/2020 20:36:40,5
28/11/2020 20:37:21,8
28/11/2020 20:37:41,21
28/11/2020 20:38:22,3
28/11/2020 20:38:42,20
28/11/2020 20:39:22,18
28/11/2020 20:39:43,16
28/11/2020 20:40:23,10
28/11/2020 20:26:13,16
28/11/2020 20:26:33,28
28/11/2020 20:27:14,49
28/11/2020 20:27:34,41
28/11/2020 20:28:14,5
28/11/2020 20:28:34,15
28/11/2020 20:29:15,9
28/11/2020 20:29:35,1
28/11/2020 20:30:16,5
28/11/2020 20:30:36,47
28/11/2020 20:31:17,7
28/11/2020 20:31:37,15
28/11/2020 20:32:17,29
28/11/2020 20:32:38,8
28/11/2020 20:33:18,48
28/11/2020 20:33:38,7
28/11/2020 20:34:19,40
28/11/2020 20:34:39,48
28/11/2020 20:35:20,32
28/11/2020 20:35:40,20
28/11/2020 20:36:20,15
28/11/2020 20:36:40,5
28/11/2020 20:37:21,8
28/11/2020 20:37:41,21
28/11/2020 20:38:22,3
28/11/2020 20:38:42,20
28/11/2020 20:39:22,18
28/11/2020 20:39:43,16
28/11/2020 20:40:23,10
28/11/2020 20:40:43,4
28/11/2020 20:26:13,16
28/11/2020 20:26:33,28
28/11/2020 20:27:14,49
28/11/2020 20:27:34,41
28/11/2020 20:28:14,5
28/11/2020 20:28:34,15
28/11/2020 20:29:15,9
28/11/2020 20:29:35,1
28/11/2020 20:30:16,5
28/11/2020 20:30:36,47
28/11/2020 20:31:17,7
28/11/2020 20:31:37,15
28/11/2020 20:32:17,29
28/11/2020 20:32:38,8
28/11/2020 20:33:18,48
28/11/2020 20:33:38,7
28/11/2020 20:34:19,40
28/11/2020 20:34:39,48
28/11/2020 20:35:20,32
28/11/2020 20:35:40,20
28/11/2020 20:36:20,15
28/11/2020 20:36:40,5
28/11/2020 20:37:21,8
28/11/2020 20:37:41,21
28/11/2020 20:38:22,3
28/11/2020 20:38:42,20
28/11/2020 20:39:22,18
28/11/2020 20:39:43,16
28/11/2020 20:40:23,10
28/11/2020 20:40:43,4
28/11/2020 20:41:24,3
28/11/2020 20:26:13,16
28/11/2020 20:26:33,28
28/11/2020 20:27:14,49
28/11/2020 20:27:34,41
28/11/2020 20:28:14,5
28/11/2020 20:28:34,15
28/11/2020 20:29:15,9
28/11/2020 20:29:35,1
28/11/2020 20:30:16,5
28/11/2020 20:30:36,47
28/11/2020 20:31:17,7
28/11/2020 20:31:37,15
28/11/2020 20:32:17,29
28/11/2020 20:32:38,8
28/11/2020 20:33:18,48
28/11/2020 20:33:38,7
28/11/2020 20:34:19,40
28/11/2020 20:34:39,48
28/11/2020 20:35:20,32
28/11/2020 20:35:40,20
28/11/2020 20:36:20,15
28/11/2020 20:36:40,5
28/11/2020 20:37:21,8
28/11/2020 20:37:41,21
28/11/2020 20:38:22,3
28/11/2020 20:38:42,20
28/11/2020 20:39:22,18
28/11/2020 20:39:43,16
28/11/2020 20:40:23,10
28/11/2020 20:40:43,4
28/11/2020 20:41:24,3
28/11/2020 20:41:44,49
28/11/2020 20:26:13,16
28/11/2020 20:26:33,28
28/11/2020 20:27:14,49
28/11/2020 20:27:34,41
28/11/2020 20:28:14,5
28/11/2020 20:28:34,15
28/11/2020 20:29:15,9
28/11/2020 20:29:35,1
28/11/2020 20:30:16,5
28/11/2020 20:30:36,47
28/11/2020 20:31:17,7
28/11/2020 20:31:37,15
28/11/2020 20:32:17,29
28/11/2020 20:32:38,8
28/11/2020 20:33:18,48
28/11/2020 20:33:38,7
28/11/2020 20:34:19,40
28/11/2020 20:34:39,48
28/11/2020 20:35:20,32
28/11/2020 20:35:40,20
28/11/2020 20:36:20,15
28/11/2020 20:36:40,5
28/11/2020 20:37:21,8
28/11/2020 20:37:41,21
28/11/2020 20:38:22,3
28/11/2020 20:38:42,20
28/11/2020 20:39:22,18
28/11/2020 20:39:43,16
28/11/2020 20:40:23,10
28/11/2020 20:40:43,4
28/11/2020 20:41:24,3
28/11/2020 20:41:44,49
28/11/2020 20:42:26,22
28/11/2020 20:26:13,16
28/11/2020 20:26:33,28
28/11/2020 20:27:14,49
28/11/2020 20:27:34,41
28/11/2020 20:28:14,5
28/11/2020 20:28:34,15
28/11/2020 20:29:15,9
28/11/2020 20:29:35,1
28/11/2020 20:30:16,5
28/11/2020 20:30:36,47
28/11/2020 20:31:17,7
28/11/2020 20:31:37,15
28/11/2020 20:32:17,29
28/11/2020 20:32:38,8
28/11/2020 20:33:18,48
28/11/2020 20:33:38,7
28/11/2020 20:34:19,40
28/11/2020 20:34:39,48
28/11/2020 20:35:20,32
28/11/2020 20:35:40,20
28/11/2020 20:36:20,15
28/11/2020 20:36:40,5
28/11/2020 20:37:21,8
28/11/2020 20:37:41,21
28/11/2020 20:38:22,3
28/11/2020 20:38:42,20
28/11/2020 20:39:22,18
28/11/2020 20:39:43,16
28/11/2020 20:40:23,10
28/11/2020 20:40:43,4
28/11/2020 20:41:24,3
28/11/2020 20:41:44,49
28/11/2020 20:42:26,22
28/11/2020 20:45:35,20
28/11/2020 20:26:13,16
28/11/2020 20:26:33,28
28/11/2020 20:27:14,49
28/11/2020 20:27:34,41
28/11/2020 20:28:14,5
28/11/2020 20:28:34,15
28/11/2020 20:29:15,9
28/11/2020 20:29:35,1
28/11/2020 20:30:16,5
28/11/2020 20:30:36,47
28/11/2020 20:31:17,7
28/11/2020 20:31:37,15
28/11/2020 20:32:17,29
28/11/2020 20:32:38,8
28/11/2020 20:33:18,48
28/11/2020 20:33:38,7
28/11/2020 20:34:19,40
28/11/2020 20:34:39,48
28/11/2020 20:35:20,32
28/11/2020 20:35:40,20
28/11/2020 20:36:20,15
28/11/2020 20:36:40,5
28/11/2020 20:37:21,8
28/11/2020 20:37:41,21
28/11/2020 20:38:22,3
28/11/2020 20:38:42,20
28/11/2020 20:39:22,18
28/11/2020 20:39:43,16
28/11/2020 20:40:23,10
28/11/2020 20:40:43,4
28/11/2020 20:41:24,3
28/11/2020 20:41:44,49
28/11/2020 20:42:26,22
28/11/2020 20:45:35,20
28/11/2020 20:45:36,778
28/11/2020 20:26:13,16
28/11/2020 20:26:33,28
28/11/2020 20:27:14,49
28/11/2020 20:27:34,41
28/11/2020 20:28:14,5
28/11/2020 20:28:34,15
28/11/2020 20:29:15,9
28/11/2020 20:29:35,1
28/11/2020 20:30:16,5
28/11/2020 20:30:36,47
28/11/2020 20:31:17,7
28/11/2020 20:31:37,15
28/11/2020 20:32:17,29
28/11/2020 20:32:38,8
28/11/2020 20:33:18,48
28/11/2020 20:33:38,7
28/11/2020 20:34:19,40
28/11/2020 20:34:39,48
28/11/2020 20:35:20,32
28/11/2020 20:35:40,20
28/11/2020 20:36:20,15
28/11/2020 20:36:40,5
28/11/2020 20:37:21,8
28/11/2020 20:37:41,21
28/11/2020 20:38:22,3
28/11/2020 20:38:42,20
28/11/2020 20:39:22,18
28/11/2020 20:39:43,16
28/11/2020 20:40:23,10
28/11/2020 20:40:43,4
28/11/2020 20:41:24,3
28/11/2020 20:41:44,49
28/11/2020 20:42:26,22
28/11/2020 20:45:35,20
28/11/2020 20:45:36,778
28/11/2020 20:45:56,49
28/11/2020 20:26:13,16
28/11/2020 20:26:33,28
28/11/2020 20:27:14,49
28/11/2020 20:27:34,41
28/11/2020 20:28:14,5
28/11/2020 20:28:34,15
28/11/2020 20:29:15,9
28/11/2020 20:29:35,1
28/11/2020 20:30:16,5
28/11/2020 20:30:36,47
28/11/2020 20:31:17,7
28/11/2020 20:31:37,15
28/11/2020 20:32:17,29
28/11/2020 20:32:38,8
28/11/2020 20:33:18,48
28/11/2020 20:33:38,7
28/11/2020 20:34:19,40
28/11/2020 20:34:39,48
28/11/2020 20:35:20,32
28/11/2020 20:35:40,20
28/11/2020 20:36:20,15
28/11/2020 20:36:40,5
28/11/2020 20:37:21,8
28/11/2020 20:37:41,21
28/11/2020 20:38:22,3
28/11/2020 20:38:42,20
28/11/2020 20:39:22,18
28/11/2020 20:39:43,16
28/11/2020 20:40:23,10
28/11/2020 20:40:43,4
28/11/2020 20:41:24,3
28/11/2020 20:41:44,49
28/11/2020 20:42:26,22
28/11/2020 20:45:35,20
28/11/2020 20:45:36,778
28/11/2020 20:45:56,49
28/11/2020 20:45:56,1621
28/11/2020 20:26:13,16
28/11/2020 20:26:33,28
28/11/2020 20:27:14,49
28/11/2020 20:27:34,41
28/11/2020 20:28:14,5
28/11/2020 20:28:34,15
28/11/2020 20:29:15,9
28/11/2020 20:29:35,1
28/11/2020 20:30:16,5
28/11/2020 20:30:36,47
28/11/2020 20:31:17,7
28/11/2020 20:31:37,15
28/11/2020 20:32:17,29
28/11/2020 20:32:38,8
28/11/2020 20:33:18,48
28/11/2020 20:33:38,7
28/11/2020 20:34:19,40
28/11/2020 20:34:39,48
28/11/2020 20:35:20,32
28/11/2020 20:35:40,20
28/11/2020 20:36:20,15
28/11/2020 20:36:40,5
28/11/2020 20:37:21,8
28/11/2020 20:37:41,21
28/11/2020 20:38:22,3
28/11/2020 20:38:42,20
28/11/2020 20:39:22,18
28/11/2020 20:39:43,16
28/11/2020 20:40:23,10
28/11/2020 20:40:43,4
28/11/2020 20:41:24,3
28/11/2020 20:41:44,49
28/11/2020 20:42:26,22
28/11/2020 20:45:35,20
28/11/2020 20:45:36,778
28/11/2020 20:45:56,49
28/11/2020 20:45:56,1621
28/11/2020 20:46:37,0
28/11/2020 20:26:13,16
28/11/2020 20:26:33,28
28/11/2020 20:27:14,49
28/11/2020 20:27:34,41
28/11/2020 20:28:14,5
28/11/2020 20:28:34,15
28/11/2020 20:29:15,9
28/11/2020 20:29:35,1
28/11/2020 20:30:16,5
28/11/2020 20:30:36,47
28/11/2020 20:31:17,7
28/11/2020 20:31:37,15
28/11/2020 20:32:17,29
28/11/2020 20:32:38,8
28/11/2020 20:33:18,48
28/11/2020 20:33:38,7
28/11/2020 20:34:19,40
28/11/2020 20:34:39,48
28/11/2020 20:35:20,32
28/11/2020 20:35:40,20
28/11/2020 20:36:20,15
28/11/2020 20:36:40,5
28/11/2020 20:37:21,8
28/11/2020 20:37:41,21
28/11/2020 20:38:22,3
28/11/2020 20:38:42,20
28/11/2020 20:39:22,18
28/11/2020 20:39:43,16
28/11/2020 20:40:23,10
28/11/2020 20:40:43,4
